datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:35:32,16.25,16.25,16.25,16.25,0,0,16.25
2020-03-30 09:35:33,16.25,16.25,16.25,16.25,0,0,16.25
2020-03-30 09:35:34,16.25,16.25,16.25,16.25,0,0,16.25
2020-03-30 09:35:35,16.25,16.25,16.25,16.25,0,0,16.25
2020-03-30 09:35:36,16.25,16.25,16.25,16.25,1,1,16.25
2020-03-30 09:35:37,16.25,16.25,16.25,16.25,0,0,16.25
2020-03-30 09:35:38,16.25,16.25,16.25,16.25,0,0,16.25
2020-03-30 09:35:39,16.25,16.25,16.25,16.25,0,0,16.25
2020-03-30 09:35:40,16.24,16.24,16.24,16.24,1,1,16.24
2020-03-30 09:35:41,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:35:42,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:35:43,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:35:44,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:35:45,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:35:46,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:35:47,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:35:48,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:35:49,16.23,16.23,16.2,16.2,32,26,16.214
2020-03-30 09:35:50,16.21,16.21,16.14,16.14,2,2,16.177
2020-03-30 09:35:51,16.14,16.15,16.14,16.15,7,7,16.149
2020-03-30 09:35:52,16.15,16.15,16.15,16.15,0,0,16.15
2020-03-30 09:35:53,16.12,16.12,16.12,16.12,1,1,16.12
2020-03-30 09:35:54,16.12,16.12,16.12,16.12,0,0,16.12
2020-03-30 09:35:55,16.12,16.12,16.12,16.12,0,0,16.12
2020-03-30 09:35:56,16.12,16.12,16.12,16.12,0,0,16.12
2020-03-30 09:35:57,16.12,16.12,16.12,16.12,0,0,16.12
2020-03-30 09:35:58,16.12,16.12,16.12,16.12,0,0,16.12
2020-03-30 09:35:59,16.12,16.12,16.12,16.12,0,0,16.12
2020-03-30 09:36:00,16.14,16.14,16.13,16.14,1,1,16.135
2020-03-30 09:36:01,16.17,16.17,16.16,16.16,7,5,16.166
2020-03-30 09:36:02,16.16,16.16,16.16,16.16,1,1,16.16
2020-03-30 09:36:03,16.2,16.24,16.2,16.24,15,9,16.208
2020-03-30 09:36:04,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:36:05,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:36:06,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:36:07,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:36:08,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:36:09,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:36:10,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:36:11,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:36:12,16.24,16.24,16.24,16.24,0,0,16.24
2020-03-30 09:36:13,16.26,16.29,16.26,16.27,8,7,16.274
2020-03-30 09:36:14,16.29,16.29,16.27,16.27,22,6,16.285
2020-03-30 09:36:15,16.27,16.27,16.27,16.27,0,0,16.27
2020-03-30 09:36:16,16.31,16.31,16.31,16.31,1,1,16.31
2020-03-30 09:36:17,16.31,16.31,16.31,16.31,0,0,16.31
2020-03-30 09:36:18,16.31,16.31,16.31,16.31,0,0,16.31
2020-03-30 09:36:19,16.31,16.31,16.31,16.31,0,0,16.31
2020-03-30 09:36:20,16.31,16.31,16.31,16.31,0,0,16.31
2020-03-30 09:36:21,16.31,16.36,16.31,16.36,68,13,16.342
2020-03-30 09:36:22,16.36,16.36,16.36,16.36,0,0,16.36
2020-03-30 09:36:23,16.36,16.36,16.36,16.36,0,0,16.36
2020-03-30 09:36:24,16.37,16.37,16.37,16.37,2,2,16.37
2020-03-30 09:36:25,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:36:26,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:36:27,16.39,16.39,16.39,16.39,2,2,16.39
2020-03-30 09:36:28,16.39,16.39,16.39,16.39,0,0,16.39
2020-03-30 09:36:29,16.39,16.39,16.39,16.39,0,0,16.39
2020-03-30 09:36:30,16.39,16.39,16.39,16.39,0,0,16.39
2020-03-30 09:36:31,16.39,16.39,16.39,16.39,0,0,16.39
2020-03-30 09:36:32,16.4,16.41,16.4,16.41,3,3,16.403
2020-03-30 09:36:33,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:36:34,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:36:35,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:36:36,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:36:37,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:36:38,16.41,16.41,16.41,16.41,2,2,16.41
2020-03-30 09:36:39,16.42,16.42,16.42,16.42,1,1,16.42
2020-03-30 09:36:40,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:36:41,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:36:42,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:36:43,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:36:44,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:36:45,16.42,16.42,16.42,16.42,4,2,16.42
2020-03-30 09:36:46,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:36:47,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:36:48,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:36:49,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:36:50,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:36:51,16.42,16.42,16.38,16.41,7,6,16.399
2020-03-30 09:36:52,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:36:53,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:36:54,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:36:55,16.41,16.41,16.41,16.41,2,1,16.41
2020-03-30 09:36:56,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:36:57,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:36:58,16.41,16.41,16.41,16.41,1,1,16.41
2020-03-30 09:36:59,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:00,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:01,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:02,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:03,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:04,16.41,16.41,16.41,16.41,2,1,16.41
2020-03-30 09:37:05,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:06,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:07,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:08,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:09,16.41,16.41,16.41,16.41,3,2,16.41
2020-03-30 09:37:10,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:11,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:12,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:13,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:14,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:15,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:16,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:17,16.41,16.41,16.41,16.41,2,2,16.41
2020-03-30 09:37:18,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:19,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:20,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:21,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:22,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:23,16.41,16.41,16.41,16.41,3,3,16.41
2020-03-30 09:37:24,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:25,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:26,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:27,16.41,16.41,16.41,16.41,0,0,16.41
2020-03-30 09:37:28,16.43,16.43,16.39,16.4,5,4,16.416
2020-03-30 09:37:29,16.37,16.37,16.37,16.37,1,1,16.37
2020-03-30 09:37:30,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:37:31,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:37:32,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:37:33,16.37,16.37,16.37,16.37,0,0,16.37
2020-03-30 09:37:34,16.41,16.42,16.41,16.42,3,2,16.417
2020-03-30 09:37:35,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:37:36,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:37:37,16.42,16.42,16.42,16.42,0,0,16.42
2020-03-30 09:37:38,16.41,16.42,16.41,16.42,3,2,16.417
2020-03-30 09:37:39,16.39,16.39,16.38,16.39,2,2,16.387
2020-03-30 09:37:40,16.39,16.39,16.38,16.39,0,0,16.39
2020-03-30 09:37:41,16.35,16.38,16.35,16.36,16,13,16.354
2020-03-30 09:37:42,16.37,16.38,16.36,16.38,2,2,16.372
2020-03-30 09:37:43,16.38,16.38,16.37,16.38,0,0,16.38
2020-03-30 09:37:44,16.34,16.36,16.29,16.29,21,19,16.323
2020-03-30 09:37:45,16.29,16.31,16.28,16.29,3,3,16.293
2020-03-30 09:37:46,16.29,16.29,16.28,16.29,0,0,16.29
2020-03-30 09:37:47,16.29,16.29,16.28,16.29,1,1,16.285
2020-03-30 09:37:48,16.26,16.26,16.26,16.26,1,1,16.26
2020-03-30 09:37:49,16.26,16.26,16.26,16.26,0,0,16.26
2020-03-30 09:37:50,16.26,16.26,16.26,16.26,0,0,16.26
2020-03-30 09:37:51,16.25,16.25,16.21,16.21,29,22,16.223
2020-03-30 09:37:52,16.21,16.21,16.21,16.21,0,0,16.21
2020-03-30 09:37:53,16.21,16.21,16.21,16.21,0,0,16.21
2020-03-30 09:37:54,16.21,16.21,16.21,16.21,0,0,16.21
2020-03-30 09:37:55,16.21,16.21,16.21,16.21,0,0,16.21
2020-03-30 09:37:56,16.18,16.18,16.18,16.18,1,1,16.18
2020-03-30 09:37:57,16.18,16.18,16.18,16.18,0,0,16.18
2020-03-30 09:37:58,16.18,16.18,16.18,16.18,0,0,16.18
2020-03-30 09:37:59,16.15,16.15,16.15,16.15,1,1,16.15
2020-03-30 09:38:00,16.15,16.15,16.15,16.15,0,0,16.15
2020-03-30 09:38:01,16.15,16.15,16.15,16.15,0,0,16.15
2020-03-30 09:38:02,16.15,16.15,16.15,16.15,0,0,16.15
2020-03-30 09:38:03,16.14,16.14,16.14,16.14,1,1,16.14
2020-03-30 09:38:04,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:05,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:06,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:07,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:08,16.14,16.14,16.14,16.14,1,1,16.14
2020-03-30 09:38:09,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:10,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:11,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:12,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:13,16.14,16.14,16.14,16.14,1,1,16.14
2020-03-30 09:38:14,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:15,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:16,16.14,16.14,16.14,16.14,0,0,16.14
2020-03-30 09:38:17,16.18,16.22,16.14,16.14,7,5,16.189
2020-03-30 09:38:18,16.2,16.2,16.2,16.2,1,1,16.2
2020-03-30 09:38:19,16.2,16.2,16.2,16.2,0,0,16.2
2020-03-30 09:38:20,16.2,16.2,16.2,16.2,0,0,16.2
2020-03-30 09:38:21,16.2,16.2,16.2,16.2,0,0,16.2
2020-03-30 09:38:22,16.2,16.2,16.2,16.2,0,0,16.2
2020-03-30 09:38:23,16.14,16.14,16.11,16.11,11,8,16.129
2020-03-30 09:38:24,16.1,16.1,16.09,16.09,2,2,16.095
2020-03-30 09:38:25,16.09,16.09,16.09,16.09,0,0,16.09
2020-03-30 09:38:26,16.09,16.09,16.09,16.09,0,0,16.09
2020-03-30 09:38:27,16.09,16.09,16.09,16.09,0,0,16.09
2020-03-30 09:38:28,16.09,16.09,16.09,16.09,0,0,16.09
2020-03-30 09:38:29,16.09,16.09,16.09,16.09,0,0,16.09
2020-03-30 09:38:30,16.08,16.1,16.08,16.1,9,6,16.082
2020-03-30 09:38:31,16.1,16.1,16.1,16.1,0,0,16.1
2020-03-30 09:38:32,16.1,16.1,16.1,16.1,0,0,16.1
2020-03-30 09:38:33,16.1,16.1,16.1,16.1,0,0,16.1
2020-03-30 09:38:34,16.1,16.1,16.1,16.1,0,0,16.1
2020-03-30 09:38:35,16.06,16.06,16.06,16.06,4,2,16.06
2020-03-30 09:38:36,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:37,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:38,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:39,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:40,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:41,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:42,16.05,16.05,16.05,16.05,3,3,16.05
2020-03-30 09:38:43,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:44,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:45,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:46,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:47,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:48,16.05,16.05,16.05,16.05,0,0,16.05
2020-03-30 09:38:49,16.06,16.06,16.06,16.06,1,1,16.06
2020-03-30 09:38:50,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:51,16.06,16.06,16.06,16.06,2,1,16.06
2020-03-30 09:38:52,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:53,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:54,16.06,16.06,16.06,16.06,1,1,16.06
2020-03-30 09:38:55,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:56,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:38:57,16.07,16.07,16.07,16.07,1,1,16.07
2020-03-30 09:38:58,16.06,16.06,16.06,16.06,1,1,16.06
2020-03-30 09:38:59,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:00,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:01,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:02,16.09,16.09,16.08,16.09,1,1,16.085
2020-03-30 09:39:03,16.09,16.09,16.08,16.09,0,0,16.09
2020-03-30 09:39:04,16.09,16.09,16.08,16.09,0,0,16.09
2020-03-30 09:39:05,16.09,16.09,16.08,16.09,0,0,16.09
2020-03-30 09:39:06,16.06,16.06,16.06,16.06,3,1,16.06
2020-03-30 09:39:07,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:08,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:09,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:10,16.06,16.06,16.06,16.06,0,0,16.06
2020-03-30 09:39:11,16.11,16.11,16.11,16.11,2,1,16.11
2020-03-30 09:39:12,16.11,16.11,16.11,16.11,0,0,16.11
2020-03-30 09:39:13,16.11,16.11,16.11,16.11,0,0,16.11
2020-03-30 09:39:14,16.06,16.06,16.03,16.03,13,8,16.053
2020-03-30 09:39:15,16.04,16.04,16.04,16.04,1,1,16.04
2020-03-30 09:39:16,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:17,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:18,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:19,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:20,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:21,16.04,16.04,16.04,16.04,0,0,16.04
2020-03-30 09:39:22,16.02,16.02,16.02,16.02,8,8,16.02
2020-03-30 09:39:23,16.01,16.01,16.01,16.01,1,1,16.01
2020-03-30 09:39:24,16.03,16.03,16.03,16.03,1,1,16.03
2020-03-30 09:39:25,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:26,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:27,16.03,16.03,16.03,16.03,1,1,16.03
2020-03-30 09:39:28,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:29,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:30,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:31,16.03,16.03,16.03,16.03,0,0,16.03
2020-03-30 09:39:32,16.01,16.01,16.0,16.0,5,3,16.002
2020-03-30 09:39:33,16.0,16.01,16.0,16.01,10,6,16.005
2020-03-30 09:39:34,16.0,16.0,15.99,15.99,15,11,15.997
2020-03-30 09:39:35,16.0,16.0,16.0,16.0,9,7,16.0
2020-03-30 09:39:36,16.0,16.0,16.0,16.0,1,1,16.0
2020-03-30 09:39:37,16.01,16.01,15.99,15.99,7,6,16.005
2020-03-30 09:39:38,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:39,16.0,16.0,15.99,15.99,11,11,15.992
2020-03-30 09:39:40,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:41,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:42,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:43,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:44,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:45,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:46,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:47,15.99,15.99,15.99,15.99,0,0,15.99
2020-03-30 09:39:48,15.93,15.93,15.93,15.93,2,2,15.93
2020-03-30 09:39:49,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:50,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:51,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:52,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:53,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:54,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:55,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:56,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:57,15.93,15.93,15.93,15.93,0,0,15.93
2020-03-30 09:39:58,15.9,15.9,15.89,15.89,8,6,15.891
2020-03-30 09:39:59,15.89,15.89,15.89,15.89,0,0,15.89
